Failure # 1 (occurred at 2024-01-27_21-14-41)
[36mray::_Inner.train()[39m (pid=20346, ip=192.168.1.209, actor_id=389e47e832d203d8af5f517701000000, repr=TorchTrainer)
  File "/home/ppundir/.local/lib/python3.10/site-packages/ray/tune/trainable/trainable.py", line 400, in train
    raise skipped from exception_cause(skipped)
  File "/home/ppundir/.local/lib/python3.10/site-packages/ray/train/_internal/utils.py", line 54, in check_for_failure
    ray.get(object_ref)
ray.exceptions.OutOfMemoryError: Task was killed due to the node running low on memory.
Memory on the node (IP: 192.168.1.209, ID: 21df059cb05c7c228f351b86730e9cc3ce5c957abfc4ed48b8a0af4c) where the task (actor ID: e3bd5e18ecde4a2a2e1791aa01000000, name=RayTrainWorker.__init__, pid=20410, memory used=3.52GB) was running was 13.01GB / 13.59GB (0.957625), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 7a5de7040edb37e721b2be53d2e1a1fc6e3265dcf12f49998bfe3a6e) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 192.168.1.209`. To see the logs of the worker, use `ray logs worker-7a5de7040edb37e721b2be53d2e1a1fc6e3265dcf12f49998bfe3a6e*out -ip 192.168.1.209. Top 10 memory users:
PID	MEM(GB)	COMMAND
20410	3.52	ray::_RayTrainWorker__execute.get_next
19534	1.04	/bin/python3 -m ipykernel_launcher --f=/home/ppundir/.local/share/jupyter/runtime/kernel-v2-19459tO7...
20391	0.91	/home/ppundir/Desktop/Desktop/mahcine-learning-operations/mlops/bin/python -m ipykernel_launcher --f...
10163	0.22	/usr/lib/firefox/firefox-bin -contentproc -childID 30 -isForBrowser -prefsLen 32320 -prefMapSize 236...
3369	0.19	firefox
8711	0.18	/usr/share/code/code --type=renderer --crashpad-handler-pid=8676 --enable-crash-reporter=6f230fa1-d6...
4974	0.16	/usr/lib/firefox/firefox-bin -contentproc -childID 15 -isForBrowser -prefsLen 32134 -prefMapSize 236...
19441	0.13	/usr/share/code/code --type=renderer --crashpad-handler-pid=8676 --enable-crash-reporter=6f230fa1-d6...
8776	0.12	/usr/share/code/code --type=renderer --crashpad-handler-pid=8676 --enable-crash-reporter=6f230fa1-d6...
21015	0.12	ray::MapBatches(preprocess)
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
