Failure # 1 (occurred at 2024-01-25_22-43-20)
[36mray::_Inner.train()[39m (pid=8412, ip=192.168.1.208, actor_id=081331d41fb2da374b049db801000000, repr=TorchTrainer)
  File "/home/ppundir/Desktop/Desktop/mahcine-learning-operations/mlops/lib/python3.10/site-packages/ray/tune/trainable/trainable.py", line 400, in train
    raise skipped from exception_cause(skipped)
  File "/home/ppundir/Desktop/Desktop/mahcine-learning-operations/mlops/lib/python3.10/site-packages/ray/train/_internal/utils.py", line 54, in check_for_failure
    ray.get(object_ref)
ray.exceptions.OutOfMemoryError: Task was killed due to the node running low on memory.
Memory on the node (IP: 192.168.1.208, ID: b082da4a173748b6278b58566cf72b916474750486b8798cac5d6fc1) where the task (actor ID: 30824384396b4223e362e34d01000000, name=RayTrainWorker.__init__, pid=8446, memory used=1.48GB) was running was 13.10GB / 13.59GB (0.964206), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 5c94f86db7d2e70f749e771cf16d17df0318733cb65cd86a9b9be556) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 192.168.1.208`. To see the logs of the worker, use `ray logs worker-5c94f86db7d2e70f749e771cf16d17df0318733cb65cd86a9b9be556*out -ip 192.168.1.208. Top 10 memory users:
PID	MEM(GB)	COMMAND
8446	1.48	ray::_RayTrainWorker__execute.get_next
8447	1.47	ray::_RayTrainWorker__execute.get_next
8448	1.47	ray::_RayTrainWorker__execute.get_next
8449	1.43	ray::_RayTrainWorker__execute.get_next
5468	1.11	/home/ppundir/Desktop/Desktop/mahcine-learning-operations/mlops/bin/python -m ipykernel_launcher --f...
4200	0.92	/bin/python3 -m ipykernel_launcher --f=/home/ppundir/.local/share/jupyter/runtime/kernel-v2-4062i8Go...
4017	0.35	/usr/share/code/code --type=renderer --crashpad-handler-pid=3982 --enable-crash-reporter=6f230fa1-d6...
3319	0.31	firefox
4266	0.28	/usr/share/code/code --ms-enable-electron-run-as-node /home/ppundir/.vscode/extensions/ms-python.vsc...
5473	0.17	/usr/share/code/code --ms-enable-electron-run-as-node /home/ppundir/.vscode/extensions/ms-python.vsc...
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
